marca,modelo,serial,asset,casino,denominacion,estado
IGT,S2000,SLOT100001,1,1,1000,Activa
Aristocrat,Viridian,SLOT100002,2,1,2000,Activa
Aristocrat,Helix,SLOT100003,3,1,2000,Activa
Scientific Games,TwinStar,SLOT100004,4,1,4000,Activa
Konami,KX43,SLOT100005,5,1,3000,Activa
Konami,Podium,SLOT100006,6,1,4000,Activa
Konami,Concerto,SLOT100007,7,1,2000,Activa
Scientific Games,Alpha Pro,SLOT100008,8,1,2000,Activa
Konami,KX43,SLOT100009,9,1,3000,Activa
Aristocrat,Viridian,SLOT100010,10,1,2000,Activa
Konami,Podium,SLOT100011,11,2,5000,Activa
IGT,AVP,SLOT100012,12,2,5000,Activa
Aristocrat,Viridian,SLOT100013,13,2,3000,Activa
Aristocrat,Helix,SLOT100014,14,2,1000,Activa
IGT,CrystalDual,SLOT100015,15,2,1000,Activa
Konami,KX43,SLOT100016,16,2,3000,Activa
Aristocrat,MarsX,SLOT100017,17,2,1000,Activa
Konami,KX43,SLOT100018,18,2,5000,Activa
Scientific Games,TwinStar,SLOT100019,19,2,2000,Activa
Konami,Concerto,SLOT100020,20,2,5000,Activa
IGT,AVP,SLOT100021,21,3,5000,Activa
Scientific Games,TwinStar,SLOT100022,22,3,5000,Activa
Scientific Games,Alpha Pro,SLOT100023,23,3,2000,Activa
Scientific Games,Alpha Pro,SLOT100024,24,3,5000,Activa
Konami,Podium,SLOT100025,25,3,5000,Activa
IGT,AVP,SLOT100026,26,3,4000,Activa
Konami,Concerto,SLOT100027,27,3,2000,Activa
Konami,Concerto,SLOT100028,28,3,3000,Activa
Konami,Podium,SLOT100029,29,3,5000,Activa
Aristocrat,Viridian,SLOT100030,30,3,1000,Activa
Scientific Games,TwinStar,SLOT100031,31,4,4000,Activa
Konami,Podium,SLOT100032,32,4,4000,Activa
Scientific Games,TwinStar,SLOT100033,33,4,3000,Activa
IGT,S2000,SLOT100034,34,4,1000,Activa
Aristocrat,Viridian,SLOT100035,35,4,2000,Activa
Konami,KX43,SLOT100036,36,4,4000,Activa
Konami,KX43,SLOT100037,37,4,4000,Activa
Konami,KX43,SLOT100038,38,4,4000,Activa
Aristocrat,Viridian,SLOT100039,39,4,4000,Activa
Konami,Podium,SLOT100040,40,4,3000,Activa
Aristocrat,Viridian,SLOT100041,41,5,2000,Activa
Aristocrat,Helix,SLOT100042,42,5,1000,Activa
Aristocrat,MarsX,SLOT100043,43,5,5000,Activa
Scientific Games,Alpha Pro,SLOT100044,44,5,5000,Activa
Scientific Games,TwinStar,SLOT100045,45,5,4000,Activa
IGT,S2000,SLOT100046,46,5,3000,Activa
IGT,S2000,SLOT100047,47,5,3000,Activa
IGT,AVP,SLOT100048,48,5,1000,Activa
Scientific Games,TwinStar,SLOT100049,49,5,1000,Activa
Konami,KX43,SLOT100050,50,5,1000,Activa
Konami,Podium,SLOT100051,51,6,1000,Activa
Scientific Games,Alpha Pro,SLOT100052,52,6,1000,Activa
IGT,S2000,SLOT100053,53,6,2000,Activa
Aristocrat,MarsX,SLOT100054,54,6,4000,Activa
IGT,CrystalDual,SLOT100055,55,6,2000,Activa
Konami,Podium,SLOT100056,56,6,5000,Activa
Scientific Games,Alpha Pro,SLOT100057,57,6,3000,Activa
